Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (12) postfix_expression -> . postfix_expression . ID
    (13) postfix_expression -> . postfix_expression PTR ID
    (14) postfix_expression -> . postfix_expression INC
    (15) postfix_expression -> . postfix_expression DEC
    (22) unary_operator -> . &
    (23) unary_operator -> . *
    (24) unary_operator -> . +
    (25) unary_operator -> . -
    (26) unary_operator -> . ~
    (27) unary_operator -> . !
    (51) logical_and_expression -> . inclusive_or_expression
    (52) logical_and_expression -> . logical_and_expression AND inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . INTEGER
    (3) primary_expression -> . STRING
    (4) primary_expression -> . TRUE
    (5) primary_expression -> . FALSE
    (6) primary_expression -> . CHARACTER
    (7) primary_expression -> . ( expression )
    (49) inclusive_or_expression -> . exclusive_or_expression
    (50) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (47) exclusive_or_expression -> . and_expression
    (48) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (42) equality_expression -> . relational_expression
    (43) equality_expression -> . equality_expression EQUAL relational_expression
    (44) equality_expression -> . equality_expression NE relational_expression
    (37) relational_expression -> . additive_expression
    (38) relational_expression -> . relational_expression < additive_expression
    (39) relational_expression -> . relational_expression > additive_expression
    (40) relational_expression -> . relational_expression LE additive_expression
    (41) relational_expression -> . relational_expression GE additive_expression
    (34) additive_expression -> . multiplicative_expression
    (35) additive_expression -> . additive_expression + multiplicative_expression
    (36) additive_expression -> . additive_expression - multiplicative_expression
    (30) multiplicative_expression -> . cast_expression
    (31) multiplicative_expression -> . multiplicative_expression * cast_expression
    (32) multiplicative_expression -> . multiplicative_expression / cast_expression
    (33) multiplicative_expression -> . multiplicative_expression % cast_expression
    (28) cast_expression -> . unary_expression
    (29) cast_expression -> . ( type_name ) cast_expression

    INC             shift and go to state 73
    DEC             shift and go to state 74
    &               shift and go to state 79
    *               shift and go to state 80
    +               shift and go to state 81
    -               shift and go to state 82
    ~               shift and go to state 83
    !               shift and go to state 84
    ID              shift and go to state 58
    INTEGER         shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARACTER       shift and go to state 90
    (               shift and go to state 62

    assignment_expression          shift and go to state 199
    conditional_expression         shift and go to state 69
    unary_expression               shift and go to state 70
    logical_or_expression          shift and go to state 71
    postfix_expression             shift and go to state 72
    unary_operator                 shift and go to state 75
    cast_expression                shift and go to state 76
    logical_and_expression         shift and go to state 77
    primary_expression             shift and go to state 78
    inclusive_or_expression        shift and go to state 85
    exclusive_or_expression        shift and go to state 91
    and_expression                 shift and go to state 92
    equality_expression            shift and go to state 93
    relational_expression          shift and go to state 94
    additive_expression            shift and go to state 95
    multiplicative_expression      shift and go to state 96

state 126

    (155) selection_statement -> IF ( . expression ) statement
    (156) selection_statement -> IF ( . expression ) statement ELSE statement
    (68) expression -> . assignment_expression
    (69) expression -> . expression , assignment_expression
    (57) assignment_expression -> . conditional_expression
    (58) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (55) conditional_expression -> . logical_or_expression
    (56) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC unary_expression
    (20) unary_expression -> . DEC unary_expression
    (21) unary_expression -> . unary_operator cast_expression
    (53) logical_or_expression -> . logical_and_expression
    (54) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . postfix_expression [ expression ]
    (10) postfix_expression -> . postfix_expression ( )
    (11) postfix_expression -> . postfix_expression ( argument_expression_list )
    (12) postfix_expression -> . postfix_expression . ID
    (13) postfix_expression -> . postfix_expression PTR ID
    (14) postfix_expression -> . postfix_expression INC
    (15) postfix_expression -> . postfix_expression DEC
    (22) unary_operator -> . &
    (23) unary_operator -> . *
    (24) unary_operator -> . +
    (25) unary_operator -> . -
    (26) unary_operator -> . ~
    (27) unary_operator -> . !
    (51) logical_and_expression -> . inclusive_or_expression
    (52) logical_and_expression -> . logical_and_expression AND inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . INTEGER
    (3) primary_expression -> . STRING
    (4) primary_expression -> . TRUE
    (5) primary_expression -> . FALSE
    (6) primary_expression -> . CHARACTER
    (7) primary_expression -> . ( expression )
    (49) inclusive_or_expression -> . exclusive_or_expression
    (50) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (47) exclusive_or_expression -> . and_expression
    (48) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (42) equality_expression -> . relational_expression
    (43) equality_expression -> . equality_expression EQUAL relational_expression
    (44) equality_expression -> . equality_expression NE relational_expression
    (37) relational_expression -> . additive_expression
    (38) relational_expression -> . relational_expression < additive_expression
    (39) relational_expression -> . relational_expression > additive_expression
    (40) relational_expression -> . relational_expression LE additive_expression
    (41) relational_expression -> . relational_expression GE additive_expression
    (34) additive_expression -> . multiplicative_expression
    (35) additive_expression -> . additive_expression + multiplicative_expression
    (36) additive_expression -> . additive_expression - multiplicative_expression
    (30) multiplicative_expression -> . cast_expression
    (31) multiplicative_expression -> . multiplicative_expression * cast_expression
    (32) multiplicative_expression -> . multiplicative_expression / cast_expression
    (33) multiplicative_expression -> . multiplicative_expression % cast_expression
    (28) cast_expression -> . unary_expression
    (29) cast_expression -> . ( type_name ) cast_expression

    INC             shift and go to state 73
    DEC             shift and go to state 74
    &               shift and go to state 79
    *               shift and go to state 80
    +               shift and go to state 81
    -               shift and go to state 82
    ~               shift and go to state 83
    !               shift and go to state 84
    ID              shift and go to state 58
    INTEGER         shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARACTER       shift and go to state 90
    (               shift and go to state 62

    expression                     shift and go to state 200
    assignment_expression          shift and go to state 68
    conditional_expression         shift and go to state 69
    unary_expression               shift and go to state 70
    logical_or_expression          shift and go to state 71
    postfix_expression             shift and go to state 72
    unary_operator                 shift and go to state 75
    cast_expression                shift and go to state 76
    logical_and_expression         shift and go to state 77
    primary_expression             shift and go to state 78
    inclusive_or_expression        shift and go to state 85
    exclusive_or_expression        shift and go to state 91
    and_expression                 shift and go to state 92
    equality_expression            shift and go to state 93
    relational_expression          shift and go to state 94
    additive_expression            shift and go to state 95
    multiplicative_expression      shift and go to state 96

state 127

    (7) primary_expression -> ( expression . )
    (69) expression -> expression . , assignment_expression

    )               shift and go to state 201
    ,               shift and go to state 125


state 128

    (29) cast_expression -> ( type_name . ) cast_expression

    )               shift and go to state 202


state 129

    (120) type_name -> specifier_qualifier_list .
    (121) type_name -> specifier_qualifier_list . abstract_declarator
    (122) abstract_declarator -> . pointer
    (123) abstract_declarator -> . direct_abstract_declarator
    (124) abstract_declarator -> . pointer direct_abstract_declarator
    (111) pointer -> . *
    (112) pointer -> . * pointer
    (125) direct_abstract_declarator -> . ( abstract_declarator )
    (126) direct_abstract_declarator -> . [ ]
    (127) direct_abstract_declarator -> . [ constant_expression ]
    (128) direct_abstract_declarator -> . direct_abstract_declarator [ ]
    (129) direct_abstract_declarator -> . direct_abstract_declarator [ constant_expression ]
    (130) direct_abstract_declarator -> . ( )
    (131) direct_abstract_declarator -> . ( parameter_list )
    (132) direct_abstract_declarator -> . direct_abstract_declarator ( )
    (133) direct_abstract_declarator -> . direct_abstract_declarator ( parameter_list )

    )               reduce using rule 120 (type_name -> specifier_qualifier_list .)
    *               shift and go to state 16
    (               shift and go to state 205
    [               shift and go to state 184

    abstract_declarator            shift and go to state 203
    pointer                        shift and go to state 204
    direct_abstract_declarator     shift and go to state 182

state 130

    (95) specifier_qualifier_list -> type_specifier . specifier_qualifier_list
    (96) specifier_qualifier_list -> type_specifier .
    (95) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (96) specifier_qualifier_list -> . type_specifier
    (80) type_specifier -> . VOID
    (81) type_specifier -> . CHAR
    (82) type_specifier -> . INT
    (83) type_specifier -> . BOOL
    (84) type_specifier -> . struct_specifier
    (85) type_specifier -> . class_definition
    (91) struct_specifier -> . STRUCT ID { struct_declaration_list }
    (86) class_definition -> . CLASS ID { class_member_list }

    *               reduce using rule 96 (specifier_qualifier_list -> type_specifier .)
    (               reduce using rule 96 (specifier_qualifier_list -> type_specifier .)
    [               reduce using rule 96 (specifier_qualifier_list -> type_specifier .)
    )               reduce using rule 96 (specifier_qualifier_list -> type_specifier .)
    :               reduce using rule 96 (specifier_qualifier_list -> type_specifier .)
    ID              reduce using rule 96 (specifier_qualifier_list -> type_specifier .)
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    BOOL            shift and go to state 13
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20

    type_specifier                 shift and go to state 130
    specifier_qualifier_list       shift and go to state 206
    struct_specifier               shift and go to state 14
    class_definition               shift and go to state 15

state 131

    (157) iteration_statement -> WHILE ( . expression ) statement
    (68) expression -> . assignment_expression
    (69) expression -> . expression , assignment_expression
    (57) assignment_expression -> . conditional_expression
    (58) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (55) conditional_expression -> . logical_or_expression
    (56) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC unary_expression
    (20) unary_expression -> . DEC unary_expression
    (21) unary_expression -> . unary_operator cast_expression
    (53) logical_or_expression -> . logical_and_expression
    (54) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . postfix_expression [ expression ]
    (10) postfix_expression -> . postfix_expression ( )
    (11) postfix_expression -> . postfix_expression ( argument_expression_list )
    (12) postfix_expression -> . postfix_expression . ID
    (13) postfix_expression -> . postfix_expression PTR ID
    (14) postfix_expression -> . postfix_expression INC
    (15) postfix_expression -> . postfix_expression DEC
    (22) unary_operator -> . &
    (23) unary_operator -> . *
    (24) unary_operator -> . +
    (25) unary_operator -> . -
    (26) unary_operator -> . ~
    (27) unary_operator -> . !
    (51) logical_and_expression -> . inclusive_or_expression
    (52) logical_and_expression -> . logical_and_expression AND inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . INTEGER
    (3) primary_expression -> . STRING
    (4) primary_expression -> . TRUE
    (5) primary_expression -> . FALSE
    (6) primary_expression -> . CHARACTER
    (7) primary_expression -> . ( expression )
    (49) inclusive_or_expression -> . exclusive_or_expression
    (50) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (47) exclusive_or_expression -> . and_expression
    (48) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (42) equality_expression -> . relational_expression
    (43) equality_expression -> . equality_expression EQUAL relational_expression
    (44) equality_expression -> . equality_expression NE relational_expression
    (37) relational_expression -> . additive_expression
    (38) relational_expression -> . relational_expression < additive_expression
    (39) relational_expression -> . relational_expression > additive_expression
    (40) relational_expression -> . relational_expression LE additive_expression
    (41) relational_expression -> . relational_expression GE additive_expression
    (34) additive_expression -> . multiplicative_expression
    (35) additive_expression -> . additive_expression + multiplicative_expression
    (36) additive_expression -> . additive_expression - multiplicative_expression
    (30) multiplicative_expression -> . cast_expression
    (31) multiplicative_expression -> . multiplicative_expression * cast_expression
    (32) multiplicative_expression -> . multiplicative_expression / cast_expression
    (33) multiplicative_expression -> . multiplicative_expression % cast_expression
    (28) cast_expression -> . unary_expression
    (29) cast_expression -> . ( type_name ) cast_expression

    INC             shift and go to state 73
    DEC             shift and go to state 74
    &               shift and go to state 79
    *               shift and go to state 80
    +               shift and go to state 81
    -               shift and go to state 82
    ~               shift and go to state 83
    !               shift and go to state 84
    ID              shift and go to state 58
    INTEGER         shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARACTER       shift and go to state 90
    (               shift and go to state 62

    expression                     shift and go to state 207
    assignment_expression          shift and go to state 68
    conditional_expression         shift and go to state 69
    unary_expression               shift and go to state 70
    logical_or_expression          shift and go to state 71
    postfix_expression             shift and go to state 72
    unary_operator                 shift and go to state 75
    cast_expression                shift and go to state 76
    logical_and_expression         shift and go to state 77
    primary_expression             shift and go to state 78
    inclusive_or_expression        shift and go to state 85
    exclusive_or_expression        shift and go to state 91
    and_expression                 shift and go to state 92
    equality_expression            shift and go to state 93
    relational_expression          shift and go to state 94
    additive_expression            shift and go to state 95
    multiplicative_expression      shift and go to state 96

state 132

    (158) iteration_statement -> FOR ( . expression_statement expression_statement expression ) statement
    (153) expression_statement -> . ;
    (154) expression_statement -> . expression ;
    (68) expression -> . assignment_expression
    (69) expression -> . expression , assignment_expression
    (57) assignment_expression -> . conditional_expression
    (58) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (55) conditional_expression -> . logical_or_expression
    (56) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC unary_expression
    (20) unary_expression -> . DEC unary_expression
    (21) unary_expression -> . unary_operator cast_expression
    (53) logical_or_expression -> . logical_and_expression
    (54) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . postfix_expression [ expression ]
    (10) postfix_expression -> . postfix_expression ( )
    (11) postfix_expression -> . postfix_expression ( argument_expression_list )
    (12) postfix_expression -> . postfix_expression . ID
    (13) postfix_expression -> . postfix_expression PTR ID
    (14) postfix_expression -> . postfix_expression INC
    (15) postfix_expression -> . postfix_expression DEC
    (22) unary_operator -> . &
    (23) unary_operator -> . *
    (24) unary_operator -> . +
    (25) unary_operator -> . -
    (26) unary_operator -> . ~
    (27) unary_operator -> . !
    (51) logical_and_expression -> . inclusive_or_expression
    (52) logical_and_expression -> . logical_and_expression AND inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . INTEGER
    (3) primary_expression -> . STRING
    (4) primary_expression -> . TRUE
    (5) primary_expression -> . FALSE
    (6) primary_expression -> . CHARACTER
    (7) primary_expression -> . ( expression )
    (49) inclusive_or_expression -> . exclusive_or_expression
    (50) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (47) exclusive_or_expression -> . and_expression
    (48) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (42) equality_expression -> . relational_expression
    (43) equality_expression -> . equality_expression EQUAL relational_expression
    (44) equality_expression -> . equality_expression NE relational_expression
    (37) relational_expression -> . additive_expression
    (38) relational_expression -> . relational_expression < additive_expression
    (39) relational_expression -> . relational_expression > additive_expression
    (40) relational_expression -> . relational_expression LE additive_expression
    (41) relational_expression -> . relational_expression GE additive_expression
    (34) additive_expression -> . multiplicative_expression
    (35) additive_expression -> . additive_expression + multiplicative_expression
    (36) additive_expression -> . additive_expression - multiplicative_expression
    (30) multiplicative_expression -> . cast_expression
    (31) multiplicative_expression -> . multiplicative_expression * cast_expression
    (32) multiplicative_expression -> . multiplicative_expression / cast_expression
    (33) multiplicative_expression -> . multiplicative_expression % cast_expression
    (28) cast_expression -> . unary_expression
    (29) cast_expression -> . ( type_name ) cast_expression

    ;               shift and go to state 56
    INC             shift and go to state 73
    DEC             shift and go to state 74
    &               shift and go to state 79
    *               shift and go to state 80
    +               shift and go to state 81
    -               shift and go to state 82
    ~               shift and go to state 83
    !               shift and go to state 84
    ID              shift and go to state 58
    INTEGER         shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARACTER       shift and go to state 90
    (               shift and go to state 62

    expression_statement           shift and go to state 208
    expression                     shift and go to state 60
    assignment_expression          shift and go to state 68
    conditional_expression         shift and go to state 69
    unary_expression               shift and go to state 70
    logical_or_expression          shift and go to state 71
    postfix_expression             shift and go to state 72
    unary_operator                 shift and go to state 75
    cast_expression                shift and go to state 76
    logical_and_expression         shift and go to state 77
    primary_expression             shift and go to state 78
    inclusive_or_expression        shift and go to state 85
    exclusive_or_expression        shift and go to state 91
    and_expression                 shift and go to state 92
    equality_expression            shift and go to state 93
    relational_expression          shift and go to state 94
    additive_expression            shift and go to state 95
    multiplicative_expression      shift and go to state 96

state 133

    (159) jump_statement -> CONTINUE ; .

    }               reduce using rule 159 (jump_statement -> CONTINUE ; .)
    CIN             reduce using rule 159 (jump_statement -> CONTINUE ; .)
    COUT            reduce using rule 159 (jump_statement -> CONTINUE ; .)
    {               reduce using rule 159 (jump_statement -> CONTINUE ; .)
    ;               reduce using rule 159 (jump_statement -> CONTINUE ; .)
    IF              reduce using rule 159 (jump_statement -> CONTINUE ; .)
    WHILE           reduce using rule 159 (jump_statement -> CONTINUE ; .)
    FOR             reduce using rule 159 (jump_statement -> CONTINUE ; .)
    CONTINUE        reduce using rule 159 (jump_statement -> CONTINUE ; .)
    BREAK           reduce using rule 159 (jump_statement -> CONTINUE ; .)
    RETURN          reduce using rule 159 (jump_statement -> CONTINUE ; .)
    INC             reduce using rule 159 (jump_statement -> CONTINUE ; .)
    DEC             reduce using rule 159 (jump_statement -> CONTINUE ; .)
    &               reduce using rule 159 (jump_statement -> CONTINUE ; .)
    *               reduce using rule 159 (jump_statement -> CONTINUE ; .)
    +               reduce using rule 159 (jump_statement -> CONTINUE ; .)
    -               reduce using rule 159 (jump_statement -> CONTINUE ; .)
    ~               reduce using rule 159 (jump_statement -> CONTINUE ; .)
    !               reduce using rule 159 (jump_statement -> CONTINUE ; .)
    ID              reduce using rule 159 (jump_statement -> CONTINUE ; .)
    INTEGER         reduce using rule 159 (jump_statement -> CONTINUE ; .)
    STRING          reduce using rule 159 (jump_statement -> CONTINUE ; .)
    TRUE            reduce using rule 159 (jump_statement -> CONTINUE ; .)
    FALSE           reduce using rule 159 (jump_statement -> CONTINUE ; .)
    CHARACTER       reduce using rule 159 (jump_statement -> CONTINUE ; .)
    (               reduce using rule 159 (jump_statement -> CONTINUE ; .)
    ELSE            reduce using rule 159 (jump_statement -> CONTINUE ; .)


state 134

    (160) jump_statement -> BREAK ; .

    }               reduce using rule 160 (jump_statement -> BREAK ; .)
    CIN             reduce using rule 160 (jump_statement -> BREAK ; .)
    COUT            reduce using rule 160 (jump_statement -> BREAK ; .)
    {               reduce using rule 160 (jump_statement -> BREAK ; .)
    ;               reduce using rule 160 (jump_statement -> BREAK ; .)
    IF              reduce using rule 160 (jump_statement -> BREAK ; .)
    WHILE           reduce using rule 160 (jump_statement -> BREAK ; .)
    FOR             reduce using rule 160 (jump_statement -> BREAK ; .)
    CONTINUE        reduce using rule 160 (jump_statement -> BREAK ; .)
    BREAK           reduce using rule 160 (jump_statement -> BREAK ; .)
    RETURN          reduce using rule 160 (jump_statement -> BREAK ; .)
    INC             reduce using rule 160 (jump_statement -> BREAK ; .)
    DEC             reduce using rule 160 (jump_statement -> BREAK ; .)
    &               reduce using rule 160 (jump_statement -> BREAK ; .)
    *               reduce using rule 160 (jump_statement -> BREAK ; .)
    +               reduce using rule 160 (jump_statement -> BREAK ; .)
    -               reduce using rule 160 (jump_statement -> BREAK ; .)
    ~               reduce using rule 160 (jump_statement -> BREAK ; .)
    !               reduce using rule 160 (jump_statement -> BREAK ; .)
    ID              reduce using rule 160 (jump_statement -> BREAK ; .)
    INTEGER         reduce using rule 160 (jump_statement -> BREAK ; .)
    STRING          reduce using rule 160 (jump_statement -> BREAK ; .)
    TRUE            reduce using rule 160 (jump_statement -> BREAK ; .)
    FALSE           reduce using rule 160 (jump_statement -> BREAK ; .)
    CHARACTER       reduce using rule 160 (jump_statement -> BREAK ; .)
    (               reduce using rule 160 (jump_statement -> BREAK ; .)
    ELSE            reduce using rule 160 (jump_statement -> BREAK ; .)


state 135

    (161) jump_statement -> RETURN ; .

    }               reduce using rule 161 (jump_statement -> RETURN ; .)
    CIN             reduce using rule 161 (jump_statement -> RETURN ; .)
    COUT            reduce using rule 161 (jump_statement -> RETURN ; .)
    {               reduce using rule 161 (jump_statement -> RETURN ; .)
    ;               reduce using rule 161 (jump_statement -> RETURN ; .)
    IF              reduce using rule 161 (jump_statement -> RETURN ; .)
    WHILE           reduce using rule 161 (jump_statement -> RETURN ; .)
    FOR             reduce using rule 161 (jump_statement -> RETURN ; .)
    CONTINUE        reduce using rule 161 (jump_statement -> RETURN ; .)
    BREAK           reduce using rule 161 (jump_statement -> RETURN ; .)
    RETURN          reduce using rule 161 (jump_statement -> RETURN ; .)
    INC             reduce using rule 161 (jump_statement -> RETURN ; .)
    DEC             reduce using rule 161 (jump_statement -> RETURN ; .)
    &               reduce using rule 161 (jump_statement -> RETURN ; .)
    *               reduce using rule 161 (jump_statement -> RETURN ; .)
    +               reduce using rule 161 (jump_statement -> RETURN ; .)
    -               reduce using rule 161 (jump_statement -> RETURN ; .)
    ~               reduce using rule 161 (jump_statement -> RETURN ; .)
    !               reduce using rule 161 (jump_statement -> RETURN ; .)
    ID              reduce using rule 161 (jump_statement -> RETURN ; .)
    INTEGER         reduce using rule 161 (jump_statement -> RETURN ; .)
    STRING          reduce using rule 161 (jump_statement -> RETURN ; .)
    TRUE            reduce using rule 161 (jump_statement -> RETURN ; .)
    FALSE           reduce using rule 161 (jump_statement -> RETURN ; .)
    CHARACTER       reduce using rule 161 (jump_statement -> RETURN ; .)
    (               reduce using rule 161 (jump_statement -> RETURN ; .)
    ELSE            reduce using rule 161 (jump_statement -> RETURN ; .)


state 136

    (162) jump_statement -> RETURN expression . ;
    (69) expression -> expression . , assignment_expression

    ;               shift and go to state 209
    ,               shift and go to state 125


state 137

    (58) assignment_expression -> unary_expression assignment_operator . assignment_expression
    (57) assignment_expression -> . conditional_expression
    (58) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (55) conditional_expression -> . logical_or_expression
    (56) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC unary_expression
    (20) unary_expression -> . DEC unary_expression
    (21) unary_expression -> . unary_operator cast_expression
    (53) logical_or_expression -> . logical_and_expression
    (54) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . postfix_expression [ expression ]
    (10) postfix_expression -> . postfix_expression ( )
    (11) postfix_expression -> . postfix_expression ( argument_expression_list )
    (12) postfix_expression -> . postfix_expression . ID
    (13) postfix_expression -> . postfix_expression PTR ID
    (14) postfix_expression -> . postfix_expression INC
    (15) postfix_expression -> . postfix_expression DEC
    (22) unary_operator -> . &
    (23) unary_operator -> . *
    (24) unary_operator -> . +
    (25) unary_operator -> . -
    (26) unary_operator -> . ~
    (27) unary_operator -> . !
    (51) logical_and_expression -> . inclusive_or_expression
    (52) logical_and_expression -> . logical_and_expression AND inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . INTEGER
    (3) primary_expression -> . STRING
    (4) primary_expression -> . TRUE
    (5) primary_expression -> . FALSE
    (6) primary_expression -> . CHARACTER
    (7) primary_expression -> . ( expression )
    (49) inclusive_or_expression -> . exclusive_or_expression
    (50) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (47) exclusive_or_expression -> . and_expression
    (48) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (42) equality_expression -> . relational_expression
    (43) equality_expression -> . equality_expression EQUAL relational_expression
    (44) equality_expression -> . equality_expression NE relational_expression
    (37) relational_expression -> . additive_expression
    (38) relational_expression -> . relational_expression < additive_expression
    (39) relational_expression -> . relational_expression > additive_expression
    (40) relational_expression -> . relational_expression LE additive_expression
    (41) relational_expression -> . relational_expression GE additive_expression
    (34) additive_expression -> . multiplicative_expression
    (35) additive_expression -> . additive_expression + multiplicative_expression
    (36) additive_expression -> . additive_expression - multiplicative_expression
    (30) multiplicative_expression -> . cast_expression
    (31) multiplicative_expression -> . multiplicative_expression * cast_expression
    (32) multiplicative_expression -> . multiplicative_expression / cast_expression
    (33) multiplicative_expression -> . multiplicative_expression % cast_expression
    (28) cast_expression -> . unary_expression
    (29) cast_expression -> . ( type_name ) cast_expression

    INC             shift and go to state 73
    DEC             shift and go to state 74
    &               shift and go to state 79
    *               shift and go to state 80
    +               shift and go to state 81
    -               shift and go to state 82
    ~               shift and go to state 83
    !               shift and go to state 84
    ID              shift and go to state 58
    INTEGER         shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARACTER       shift and go to state 90
    (               shift and go to state 62

    unary_expression               shift and go to state 70
    assignment_expression          shift and go to state 210
    conditional_expression         shift and go to state 69
    logical_or_expression          shift and go to state 71
    postfix_expression             shift and go to state 72
    unary_operator                 shift and go to state 75
    cast_expression                shift and go to state 76
    logical_and_expression         shift and go to state 77
    primary_expression             shift and go to state 78
    inclusive_or_expression        shift and go to state 85
    exclusive_or_expression        shift and go to state 91
    and_expression                 shift and go to state 92
    equality_expression            shift and go to state 93
    relational_expression          shift and go to state 94
    additive_expression            shift and go to state 95
    multiplicative_expression      shift and go to state 96

state 138

    (59) assignment_operator -> = .

    INC             reduce using rule 59 (assignment_operator -> = .)
    DEC             reduce using rule 59 (assignment_operator -> = .)
    &               reduce using rule 59 (assignment_operator -> = .)
    *               reduce using rule 59 (assignment_operator -> = .)
    +               reduce using rule 59 (assignment_operator -> = .)
    -               reduce using rule 59 (assignment_operator -> = .)
    ~               reduce using rule 59 (assignment_operator -> = .)
    !               reduce using rule 59 (assignment_operator -> = .)
    ID              reduce using rule 59 (assignment_operator -> = .)
    INTEGER         reduce using rule 59 (assignment_operator -> = .)
    STRING          reduce using rule 59 (assignment_operator -> = .)
    TRUE            reduce using rule 59 (assignment_operator -> = .)
    FALSE           reduce using rule 59 (assignment_operator -> = .)
    CHARACTER       reduce using rule 59 (assignment_operator -> = .)
    (               reduce using rule 59 (assignment_operator -> = .)


state 139

    (60) assignment_operator -> MUL_EQ .

    INC             reduce using rule 60 (assignment_operator -> MUL_EQ .)
    DEC             reduce using rule 60 (assignment_operator -> MUL_EQ .)
    &               reduce using rule 60 (assignment_operator -> MUL_EQ .)
    *               reduce using rule 60 (assignment_operator -> MUL_EQ .)
    +               reduce using rule 60 (assignment_operator -> MUL_EQ .)
    -               reduce using rule 60 (assignment_operator -> MUL_EQ .)
    ~               reduce using rule 60 (assignment_operator -> MUL_EQ .)
    !               reduce using rule 60 (assignment_operator -> MUL_EQ .)
    ID              reduce using rule 60 (assignment_operator -> MUL_EQ .)
    INTEGER         reduce using rule 60 (assignment_operator -> MUL_EQ .)
    STRING          reduce using rule 60 (assignment_operator -> MUL_EQ .)
    TRUE            reduce using rule 60 (assignment_operator -> MUL_EQ .)
    FALSE           reduce using rule 60 (assignment_operator -> MUL_EQ .)
    CHARACTER       reduce using rule 60 (assignment_operator -> MUL_EQ .)
    (               reduce using rule 60 (assignment_operator -> MUL_EQ .)


state 140

    (61) assignment_operator -> DIV_EQ .

    INC             reduce using rule 61 (assignment_operator -> DIV_EQ .)
    DEC             reduce using rule 61 (assignment_operator -> DIV_EQ .)
    &               reduce using rule 61 (assignment_operator -> DIV_EQ .)
    *               reduce using rule 61 (assignment_operator -> DIV_EQ .)
    +               reduce using rule 61 (assignment_operator -> DIV_EQ .)
    -               reduce using rule 61 (assignment_operator -> DIV_EQ .)
    ~               reduce using rule 61 (assignment_operator -> DIV_EQ .)
